acquisition,RX_level,RX_difference
77,-85.136177,19.372207
78,-85.136177,19.372207
78,-85.136177,19.372207
78,-85.136177,19.372207
78,-85.86412,14.838959
79,-85.86412,14.838959
79,-85.86412,14.838959
79,-85.86412,14.838959
79,-86.273818,13.798607
80,-86.273818,13.798607
80,-86.273818,13.798607
80,-86.273818,13.798607
80,-86.273818,13.798607
81,-87.562088,10.462685
81,-87.562088,10.462685
81,-87.562088,10.462685
81,-87.562088,10.462685
82,-86.488037,7.240189
82,-86.488037,7.240189
82,-86.488037,7.240189
82,-86.488037,7.240189
83,-86.488037,7.240189
83,-85.607673,7.597496
83,-85.607673,7.597496
83,-85.607673,7.597496
84,-85.607673,7.597496
84,-84.918327,8.367692
84,-84.918327,8.367692
84,-84.918327,8.367692
85,-84.918327,8.367692
85,-84.918327,8.367692
85,-84.543983,11.557488
85,-84.543983,11.557488
86,-84.543983,11.557488
86,-84.543983,11.557488
86,-84.986862,10.497689
86,-84.986862,10.497689
87,-84.986862,10.497689
87,-84.986862,10.497689
87,-84.986862,10.497689
87,-86.624351,7.211044
88,-86.624351,7.211044
88,-86.624351,7.211044
88,-86.624351,7.211044
88,-87.688903,7.053299
89,-87.688903,7.053299
89,-87.688903,7.053299
89,-87.688903,7.053299
89,-87.688903,7.053299
90,-88.461456,16.444831
90,-88.461456,16.444831
90,-88.461456,16.444831
90,-88.461456,16.444831
91,-86.181907,14.525986
91,-86.181907,14.525986
91,-86.181907,14.525986
91,-86.181907,14.525986
92,-86.181907,14.525986
92,-85.32801,6.028656
92,-85.32801,6.028656
92,-85.32801,6.028656
93,-85.32801,6.028656
93,-85.832534,5.771141
93,-85.832534,5.771141
93,-85.832534,5.771141
94,-85.832534,5.771141
94,-85.832534,5.771141
94,-86.910514,15.6801
94,-86.910514,15.6801
95,-86.910514,15.6801
95,-86.910514,15.6801
95,-87.274971,16.549659
95,-87.274971,16.549659
96,-87.274971,16.549659
96,-87.274971,16.549659
96,-87.274971,16.549659
96,-87.500045,14.119904
97,-87.500045,14.119904
97,-87.500045,14.119904
97,-87.500045,14.119904
97,-88.637939,12.478203
98,-88.637939,12.478203
98,-88.637939,12.478203
98,-88.637939,12.478203
98,-88.637939,12.478203
99,-89.827697,11.789139
99,-89.827697,11.789139
99,-89.827697,11.789139
99,-89.827697,11.789139
100,-90.071289,10.594452
100,-90.071289,10.594452
100,-90.071289,10.594452
100,-90.071289,10.594452
101,-90.071289,10.594452
101,-90.127334,10.825356
101,-90.127334,10.825356
101,-90.127334,10.825356
102,-90.127334,10.825356
102,-88.949028,11.620629
102,-88.949028,11.620629
102,-88.949028,11.620629
103,-88.949028,11.620629
103,-88.949028,11.620629
103,-89.330818,10.481034
103,-89.330818,10.481034
104,-89.330818,10.481034
104,-89.330818,10.481034
104,-90.764022,11.631875
104,-90.764022,11.631875
105,-90.764022,11.631875
105,-90.764022,11.631875
105,-90.764022,11.631875
105,-90.603744,12.437119
106,-90.603744,12.437119
106,-90.603744,12.437119
106,-90.603744,12.437119
106,-89.547409,11.076493
107,-89.547409,11.076493
107,-89.547409,11.076493
107,-89.547409,11.076493
107,-89.547409,11.076493
108,-90.479652,11.246521
108,-90.479652,11.246521
108,-90.479652,11.246521
108,-90.479652,11.246521
109,-90.667152,11.994294
109,-90.667152,11.994294
109,-90.667152,11.994294
109,-90.667152,11.994294
110,-90.667152,11.994294
110,-90.796798,12.123566
110,-90.796798,12.123566
110,-90.796798,12.123566
111,-90.796798,12.123566
111,-90.63533,11.465348
111,-90.63533,11.465348
111,-90.63533,11.465348
112,-90.63533,11.465348
112,-90.63533,11.465348
112,-90.667152,12.585305
112,-90.667152,12.585305
113,-90.667152,12.585305
113,-90.667152,12.585305
113,-90.796798,12.586632
113,-90.796798,12.586632
114,-90.796798,12.586632
114,-90.796798,12.586632
114,-90.796798,12.586632
114,-90.829826,11.995797
115,-90.829826,11.995797
115,-90.829826,11.995797
115,-90.829826,11.995797
115,-89.988571,13.361542
116,-89.988571,13.361542
116,-89.988571,13.361542
116,-89.988571,13.361542
116,-89.988571,13.361542
117,-91.068321,11.460938
117,-91.068321,11.460938
117,-91.068321,11.460938
117,-91.068321,11.460938
118,-89.880661,11.751
118,-89.880661,11.751
118,-89.880661,11.751
118,-89.880661,11.751
119,-89.880661,11.751
119,-90.896644,12.384552
119,-90.896644,12.384552
119,-90.896644,12.384552
120,-90.896644,12.384552
120,-91.357955,10.884003
120,-91.357955,10.884003
120,-91.357955,10.884003
121,-91.357955,10.884003
121,-91.357955,10.884003
121,-90.44918,13.448052
121,-90.44918,13.448052
122,-90.44918,13.448052
122,-90.44918,13.448052
122,-91.283721,10.779175
122,-91.283721,10.779175
123,-91.283721,10.779175
123,-91.283721,10.779175
123,-91.283721,10.779175
123,-89.961341,12.063233
124,-89.961341,12.063233
124,-89.961341,12.063233
124,-89.961341,12.063233
124,-91.103485,13.628884
125,-91.103485,13.628884
125,-91.103485,13.628884
125,-91.103485,13.628884
125,-91.103485,13.628884
126,-90.359008,11.336495
126,-90.359008,11.336495
126,-90.359008,11.336495
126,-90.359008,11.336495
127,-90.510345,13.402764
127,-90.510345,13.402764
127,-90.510345,13.402764
127,-90.510345,13.402764
128,-90.510345,13.402764
128,-91.283721,10.593277
128,-91.283721,10.593277
128,-91.283721,10.593277
129,-91.283721,10.593277
129,-91.357955,13.136399
129,-91.357955,13.136399
129,-91.357955,13.136399
130,-91.357955,13.136399
130,-91.357955,13.136399
130,-91.588615,14.698632
130,-91.588615,14.698632
131,-91.588615,14.698632
131,-91.588615,14.698632
131,-91.749481,10.963265
131,-91.749481,10.963265
132,-91.749481,10.963265
132,-91.749481,10.963265
132,-91.749481,10.963265
132,-91.832206,11.369721
133,-91.832206,11.369721
133,-91.832206,11.369721
133,-91.832206,11.369721
133,-91.395561,12.0569
134,-91.395561,12.0569
134,-91.395561,12.0569
134,-91.395561,12.0569
134,-91.395561,12.0569
135,-91.51036,12.117859
135,-91.51036,12.117859
135,-91.51036,12.117859
135,-91.51036,12.117859
136,-91.628273,12.143502
136,-91.628273,12.143502
136,-91.628273,12.143502
136,-91.628273,12.143502
137,-91.628273,12.143502
137,-90.731491,12.393013
137,-90.731491,12.393013
137,-90.731491,12.393013
138,-90.731491,12.393013
138,-90.796798,12.23378
138,-90.796798,12.23378
138,-90.796798,12.23378
139,-90.796798,12.23378
139,-90.796798,12.23378
139,-90.829826,10.524277
139,-90.829826,10.524277
140,-90.829826,10.524277
140,-90.829826,10.524277
140,-91.668304,11.789666
140,-91.668304,11.789666
141,-91.668304,11.789666
141,-91.668304,11.789666
141,-91.668304,11.789666
141,-90.863105,11.724671
142,-90.863105,11.724671
142,-90.863105,11.724671
142,-90.863105,11.724671
142,-90.510345,11.83355
143,-90.510345,11.83355
143,-90.510345,11.83355
143,-90.510345,11.83355
143,-90.510345,11.83355
144,-91.395561,11.468064
144,-91.395561,11.468064
144,-91.395561,11.468064
144,-91.395561,11.468064
145,-91.874168,11.11879
145,-91.874168,11.11879
145,-91.874168,11.11879
145,-91.874168,11.11879
146,-91.874168,11.11879
146,-91.708702,12.517998
146,-91.708702,12.517998
146,-91.708702,12.517998
147,-91.708702,12.517998
147,-91.708702,10.507424
147,-91.708702,10.507424
147,-91.708702,10.507424
148,-91.708702,10.507424
148,-91.708702,10.507424
148,-90.731491,12.11052
148,-90.731491,12.11052
149,-90.731491,12.11052
149,-90.731491,12.11052
149,-92.046188,11.982201
149,-92.046188,11.982201
150,-92.046188,11.982201
150,-92.046188,11.982201
150,-92.046188,11.982201
150,-91.832206,9.899926
151,-91.832206,9.899926
151,-91.832206,9.899926
151,-91.832206,9.899926
151,-91.588615,9.51616
152,-91.588615,9.51616
152,-91.588615,9.51616
152,-91.588615,9.51616
152,-91.588615,9.51616
153,-90.418914,8.990326
153,-90.418914,8.990326
153,-90.418914,8.990326
153,-90.418914,8.990326
154,-91.283721,10.778855
154,-91.283721,10.778855
154,-91.283721,10.778855
154,-91.283721,10.778855
155,-91.283721,10.778855
155,-91.068321,11.347756
155,-91.068321,11.347756
155,-91.068321,11.347756
156,-91.068321,11.347756
156,-88.423187,11.727334
156,-88.423187,11.727334
156,-88.423187,11.727334
157,-88.423187,11.727334
157,-88.423187,11.727334
157,-86.611778,16.478485
157,-86.611778,16.478485
158,-86.611778,16.478485
158,-86.611778,16.478485
158,-86.014633,16.624717
158,-86.014633,16.624717
159,-86.014633,16.624717
159,-86.014633,16.624717
159,-86.014633,16.624717
159,-85.801178,13.480591
160,-85.801178,13.480591
160,-85.801178,13.480591
160,-85.801178,13.480591
160,-86.239128,12.716774
161,-86.239128,12.716774
161,-86.239128,12.716774
161,-86.239128,12.716774
161,-86.239128,12.716774
162,-86.35588,12.806748
162,-86.35588,12.806748
162,-86.35588,12.806748
162,-86.35588,12.806748
163,-85.263122,14.227402
163,-85.263122,14.227402
163,-85.263122,14.227402
163,-85.263122,14.227402
164,-85.263122,14.227402
164,-86.285453,11.166405
164,-86.285453,11.166405
164,-86.285453,11.166405
165,-86.285453,11.166405
165,-86.92398,12.337166
165,-86.92398,12.337166
165,-86.92398,12.337166
166,-86.92398,12.337166
166,-86.92398,12.337166
166,-86.79116,12.438721
166,-86.79116,12.438721
167,-86.79116,12.438721
167,-86.79116,12.438721
167,-86.700538,12.427979
167,-86.700538,12.427979
168,-86.700538,12.427979
168,-86.700538,12.427979
168,-86.700538,12.427979
168,-86.700538,12.901963
169,-86.700538,12.901963
169,-86.700538,12.901963
169,-86.700538,12.901963
169,-85.272331,15.420907
170,-85.272331,15.420907
170,-85.272331,15.420907
170,-85.272331,15.420907
170,-85.272331,15.420907
171,-86.586746,14.829262
171,-86.586746,14.829262
171,-86.586746,14.829262
171,-86.586746,14.829262
172,-87.074935,15.028786
172,-87.074935,15.028786
172,-87.074935,15.028786
172,-87.074935,15.028786
173,-87.074935,15.028786
173,-86.475852,15.25998
173,-86.475852,15.25998
173,-86.475852,15.25998
174,-86.475852,15.25998
174,-86.439514,15.791718
174,-86.439514,15.791718
174,-86.439514,15.791718
175,-86.439514,15.791718
175,-86.439514,15.791718
175,-85.86412,14.309792
175,-85.86412,14.309792
176,-85.86412,14.309792
176,-85.86412,14.309792
176,-86.35588,15.596077
176,-86.35588,15.596077
177,-86.35588,15.596077
177,-86.35588,15.596077
177,-86.35588,15.596077
177,-86.662277,15.090783
178,-86.662277,15.090783
178,-86.662277,15.090783
178,-86.662277,15.090783
178,-87.102951,14.934784
179,-87.102951,14.934784
179,-87.102951,14.934784
179,-87.102951,14.934784
179,-87.102951,14.934784
180,-85.451156,16.993774
180,-85.451156,16.993774
180,-85.451156,16.993774
180,-85.451156,16.993774
181,-86.726242,16.318847
181,-86.726242,16.318847
181,-86.726242,16.318847
181,-86.726242,16.318847
182,-86.726242,16.318847
182,-86.739143,17.056831
182,-86.739143,17.056831
182,-86.739143,17.056831
183,-86.739143,17.056831
183,-87.378555,17.182281
183,-87.378555,17.182281
183,-87.378555,17.182281
184,-87.378555,17.182281
184,-87.378555,17.182281
184,-86.870361,17.920776
184,-86.870361,17.920776
185,-86.870361,17.920776
185,-86.870361,17.920776
185,-87.216873,18.410194
185,-87.216873,18.410194
186,-87.216873,18.410194
186,-87.216873,18.410194
186,-87.216873,18.410194
186,-86.80426,17.756759
187,-86.80426,17.756759
187,-86.80426,17.756759
187,-86.80426,17.756759
187,-86.978263,18.267501
188,-86.978263,18.267501
188,-86.978263,18.267501
188,-86.978263,18.267501
188,-86.978263,18.267501
189,-87.515472,18.555389
189,-87.515472,18.555389
189,-87.515472,18.555389
189,-87.515472,18.555389
190,-87.304321,16.867042
190,-87.304321,16.867042
190,-87.304321,16.867042
190,-87.304321,16.867042
191,-87.304321,16.867042
191,-87.289619,17.024414
191,-87.289619,17.024414
191,-87.289619,17.024414
192,-87.289619,17.024414
192,-86.870361,15.778763
192,-86.870361,15.778763
192,-86.870361,15.778763
193,-86.870361,15.778763
193,-86.870361,15.778763
193,-86.883705,17.013816
193,-86.883705,17.013816
194,-86.883705,17.013816
194,-86.883705,17.013816
194,-86.870361,17.139534
194,-86.870361,17.139534
195,-86.870361,17.139534
195,-86.870361,17.139534
195,-86.870361,17.139534
195,-86.817398,17.176734
196,-86.817398,17.176734
196,-86.817398,17.176734
196,-86.817398,17.176734
196,-86.726242,15.976403
197,-86.726242,15.976403
197,-86.726242,15.976403
197,-86.726242,15.976403
197,-86.726242,15.976403
198,-85.759719,16.700737
198,-85.759719,16.700737
198,-85.759719,16.700737
198,-85.759719,16.700737
199,-85.698257,15.78978
199,-85.698257,15.78978
199,-85.698257,15.78978
199,-85.698257,15.78978
200,-85.698257,15.78978
200,-86.765075,17.241539
200,-86.765075,17.241539
200,-86.765075,17.241539
201,-86.765075,17.241539
201,-86.586746,17.751358
201,-86.586746,17.751358
201,-86.586746,17.751358
202,-86.586746,17.751358
202,-86.586746,17.751358
202,-86.561859,16.230148
202,-86.561859,16.230148
203,-86.561859,16.230148
203,-86.561859,16.230148
203,-86.636955,15.916184
203,-86.636955,15.916184
204,-86.636955,15.916184
204,-86.636955,15.916184
204,-86.636955,15.916184
204,-86.991943,15.907601
205,-86.991943,15.907601
205,-86.991943,15.907601
205,-86.991943,15.907601
205,-86.439514,17.377166
206,-86.439514,17.377166
206,-86.439514,17.377166
206,-86.439514,17.377166
206,-86.439514,17.377166
207,-86.80426,16.584144
207,-86.80426,16.584144
207,-86.80426,16.584144
207,-86.80426,16.584144
208,-87.019432,15.363915
208,-87.019432,15.363915
208,-87.019432,15.363915
208,-87.019432,15.363915
209,-87.019432,15.363915
209,-86.308799,14.686753
209,-86.308799,14.686753
209,-86.308799,14.686753
210,-86.308799,14.686753
210,-85.86412,15.704567
210,-85.86412,15.704567
210,-85.86412,15.704567
211,-85.86412,15.704567
211,-85.86412,15.704567
211,-86.843803,15.679497
211,-86.843803,15.679497
212,-86.843803,15.679497
212,-86.843803,15.679497
212,-86.857063,15.608384
212,-86.857063,15.608384
213,-86.857063,15.608384
213,-86.857063,15.608384
213,-86.857063,15.608384
213,-86.765075,16.255241
214,-86.765075,16.255241
214,-86.765075,16.255241
214,-86.765075,16.255241
214,-86.739143,15.66713
215,-86.739143,15.66713
215,-86.739143,15.66713
215,-86.739143,15.66713
215,-86.739143,15.66713
216,-85.86412,17.140998
216,-85.86412,17.140998
216,-85.86412,17.140998
216,-85.86412,17.140998
217,-86.951042,17.250068
217,-86.951042,17.250068
217,-86.951042,17.250068
217,-86.951042,17.250068
218,-86.951042,17.250068
218,-86.047576,17.274581
218,-86.047576,17.274581
218,-86.047576,17.274581
219,-86.047576,17.274581
219,-85.927986,18.291954
219,-85.927986,18.291954
219,-85.927986,18.291954
220,-85.927986,18.291954
220,-85.927986,18.291954
220,-85.84304,19.45655
220,-85.84304,19.45655
221,-85.84304,19.45655
221,-85.84304,19.45655
221,-86.036567,19.436477
221,-86.036567,19.436477
222,-86.036567,19.436477
222,-86.036567,19.436477
222,-86.036567,19.436477
222,-87.131156,18.531341
223,-87.131156,18.531341
223,-87.131156,18.531341
223,-87.131156,18.531341
223,-87.819526,16.888504
224,-87.819526,16.888504
224,-87.819526,16.888504
224,-87.819526,16.888504
224,-87.819526,16.888504
225,-87.546493,16.921554
225,-87.546493,16.921554
225,-87.546493,16.921554
225,-87.546493,16.921554
226,-87.469352,17.006813
226,-87.469352,17.006813
226,-87.469352,17.006813
226,-87.469352,17.006813
227,-87.469352,17.006813
227,-87.819526,15.975976
227,-87.819526,15.975976
227,-87.819526,15.975976
228,-87.819526,15.975976
228,-86.475852,16.42472
228,-86.475852,16.42472
228,-86.475852,16.42472
229,-86.475852,16.42472
229,-86.475852,16.42472
229,-86.216148,17.51287
229,-86.216148,17.51287
230,-86.216148,17.51287
230,-86.216148,17.51287
230,-87.047096,15.935944
230,-87.047096,15.935944
231,-87.047096,15.935944
231,-87.047096,15.935944
231,-87.047096,15.935944
231,-86.700538,16.165145
232,-86.700538,16.165145
232,-86.700538,16.165145
232,-86.700538,16.165145
232,-86.765075,16.542953
233,-86.765075,16.542953
233,-86.765075,16.542953
233,-86.765075,16.542953
233,-86.765075,16.542953
234,-87.117034,15.34726
234,-87.117034,15.34726
234,-87.117034,15.34726
234,-87.117034,15.34726
235,-85.728881,16.571533
235,-85.728881,16.571533
235,-85.728881,16.571533
235,-85.728881,16.571533
236,-85.728881,16.571533
236,-86.778099,15.74244
236,-86.778099,15.74244
236,-86.778099,15.74244
237,-86.778099,15.74244
237,-86.843803,16.776199
237,-86.843803,16.776199
237,-86.843803,16.776199
238,-86.843803,16.776199
238,-86.843803,16.776199
238,-86.857063,15.895859
238,-86.857063,15.895859
239,-86.857063,15.895859
239,-86.857063,15.895859
239,-86.991943,14.731164
239,-86.991943,14.731164
240,-86.991943,14.731164
240,-86.991943,14.731164
240,-86.991943,14.731164
240,-87.019432,15.552208
241,-87.019432,15.552208
241,-87.019432,15.552208
241,-87.019432,15.552208
241,-86.79116,19.047149
242,-86.79116,19.047149
242,-86.79116,19.047149
242,-86.79116,19.047149
242,-86.79116,19.047149
243,-86.700538,16.315048
243,-86.700538,16.315048
243,-86.700538,16.315048
243,-86.700538,16.315048
244,-85.960281,17.223091
244,-85.960281,17.223091
244,-85.960281,17.223091
244,-85.960281,17.223091
245,-85.960281,17.223091
245,-86.96463,14.636399
245,-86.96463,14.636399
245,-86.96463,14.636399
246,-86.96463,14.636399
246,-86.951042,16.305686
246,-86.951042,16.305686
246,-86.951042,16.305686
247,-86.951042,16.305686
247,-86.951042,16.305686
247,-85.749412,16.723434
247,-85.749412,16.723434
248,-85.749412,16.723434
248,-85.749412,16.723434
248,-86.561859,17.331649
248,-86.561859,17.331649
249,-86.561859,17.331649
249,-86.561859,17.331649
249,-86.561859,17.331649
249,-86.910514,15.611237
250,-86.910514,15.611237
250,-86.910514,15.611237
250,-86.910514,15.611237
250,-87.033241,15.768799
251,-87.033241,15.768799
251,-87.033241,15.768799
251,-87.033241,15.768799
251,-87.033241,15.768799
252,-87.019432,16.420936
252,-87.019432,16.420936
252,-87.019432,16.420936
252,-87.019432,16.420936
253,-86.843803,17.429611
253,-86.843803,17.429611
253,-86.843803,17.429611
253,-86.843803,17.429611
254,-86.843803,17.429611
254,-87.245826,18.722663
254,-87.245826,18.722663
254,-87.245826,18.722663
255,-87.245826,18.722663
255,-85.895935,20.252082
255,-85.895935,20.252082
255,-85.895935,20.252082
256,-85.895935,20.252082
256,-85.895935,20.252082
256,-87.216873,19.952232
256,-87.216873,19.952232
257,-87.216873,19.952232
257,-87.216873,19.952232
257,-87.469352,18.384429
257,-87.469352,18.384429
258,-87.469352,18.384429
258,-87.469352,18.384429
258,-87.469352,18.384429
258,-86.937484,17.953727
259,-86.937484,17.953727
259,-86.937484,17.953727
259,-86.937484,17.953727
259,-87.231323,19.357093
260,-87.231323,19.357093
260,-87.231323,19.357093
260,-87.231323,19.357093
260,-87.231323,19.357093
261,-87.562088,19.024795
261,-87.562088,19.024795
261,-87.562088,19.024795
261,-87.562088,19.024795
262,-87.289619,16.462211
262,-87.289619,16.462211
262,-87.289619,16.462211
262,-87.289619,16.462211
263,-87.289619,16.462211
263,-87.216873,19.042083
263,-87.216873,19.042083
263,-87.216873,19.042083
264,-87.216873,19.042083
264,-86.147933,18.601402
264,-86.147933,18.601402
264,-86.147933,18.601402
265,-86.147933,18.601402
265,-86.147933,18.601402
265,-87.274971,18.276283
265,-87.274971,18.276283
266,-87.274971,18.276283
266,-87.274971,18.276283
266,-85.917282,17.436172
266,-85.917282,17.436172
267,-85.917282,17.436172
267,-85.917282,17.436172
267,-85.917282,17.436172
267,-87.102951,17.807495
268,-87.102951,17.807495
268,-87.102951,17.807495
268,-87.102951,17.807495
268,-87.515472,18.273719
269,-87.515472,18.273719
269,-87.515472,18.273719
269,-87.515472,18.273719
269,-87.515472,18.273719
270,-87.102951,17.654762
270,-87.102951,17.654762
270,-87.102951,17.654762
270,-87.102951,17.654762
271,-85.698257,17.220352
271,-85.698257,17.220352
271,-85.698257,17.220352
271,-85.698257,17.220352
272,-85.698257,17.220352
272,-86.870361,17.389221
272,-86.870361,17.389221
272,-86.870361,17.389221
273,-86.870361,17.389221
273,-87.019432,16.940414
273,-87.019432,16.940414
273,-87.019432,16.940414
274,-87.019432,16.940414
274,-87.019432,16.940414
274,-86.857063,16.880973
274,-86.857063,16.880973
275,-86.857063,16.880973
275,-86.857063,16.880973
275,-86.817398,16.158149
275,-86.817398,16.158149
276,-86.817398,16.158149
276,-86.817398,16.158149
276,-86.817398,16.158149
276,-87.260375,16.164581
277,-87.260375,16.164581
277,-87.260375,16.164581
277,-87.260375,16.164581
277,-86.830581,15.349495
278,-86.830581,15.349495
278,-86.830581,15.349495
278,-86.830581,15.349495
278,-86.830581,15.349495
279,-86.367729,15.977707
279,-86.367729,15.977707
279,-86.367729,15.977707
279,-86.367729,15.977707
280,-86.870361,15.37938
280,-86.870361,15.37938
280,-86.870361,15.37938
280,-86.870361,15.37938
281,-86.870361,15.37938
281,-87.074935,15.644379
281,-87.074935,15.644379
281,-87.074935,15.644379
282,-87.074935,15.644379
282,-86.036567,16.240425
282,-86.036567,16.240425
282,-86.036567,16.240425
283,-86.036567,16.240425
283,-86.036567,16.240425
283,-87.033241,16.345726
283,-87.033241,16.345726
284,-87.033241,16.345726
284,-87.033241,16.345726
284,-86.870361,17.608612
284,-86.870361,17.608612
285,-86.870361,17.608612
285,-86.870361,17.608612
285,-86.870361,17.608612
285,-87.408615,15.150063
286,-87.408615,15.150063
286,-87.408615,15.150063
286,-87.408615,15.150063
286,-86.765075,17.501709
287,-86.765075,17.501709
287,-86.765075,17.501709
287,-86.765075,17.501709
287,-86.765075,17.501709
288,-85.770042,17.343513
288,-85.770042,17.343513
288,-85.770042,17.343513
288,-85.770042,17.343513
289,-87.577743,16.964027
289,-87.577743,16.964027
289,-87.577743,16.964027
289,-87.577743,16.964027
290,-87.577743,16.964027
290,-86.92398,17.781967
290,-86.92398,17.781967
290,-86.92398,17.781967
291,-86.92398,17.781967
291,-86.036567,19.253318
291,-86.036567,19.253318
291,-86.036567,19.253318
292,-86.036567,19.253318
292,-86.036567,19.253318
292,-87.333862,18.165802
292,-87.333862,18.165802
293,-87.333862,18.165802
293,-87.333862,18.165802
293,-85.801178,18.552482
293,-85.801178,18.552482
294,-85.801178,18.552482
294,-85.801178,18.552482
294,-85.801178,18.552482
294,-87.260375,17.37487
295,-87.260375,17.37487
295,-87.260375,17.37487
295,-87.260375,17.37487
295,-87.159538,19.511489
296,-87.159538,19.511489
296,-87.159538,19.511489
296,-87.159538,19.511489
296,-87.159538,19.511489
297,-87.060989,19.021347
297,-87.060989,19.021347
297,-87.060989,19.021347
297,-87.060989,19.021347
298,-86.170547,18.161506
298,-86.170547,18.161506
298,-86.170547,18.161506
298,-86.170547,18.161506
299,-86.170547,18.161506
299,-87.019432,18.793174
299,-87.019432,18.793174
299,-87.019432,18.793174
300,-87.019432,18.793174
300,-87.53096,17.387245
300,-87.53096,17.387245
300,-87.53096,17.387245
301,-87.53096,17.387245
301,-87.53096,17.387245
301,-87.319068,18.695343
301,-87.319068,18.695343
302,-87.319068,18.695343
302,-87.319068,18.695343
302,-86.92398,18.271095
302,-86.92398,18.271095
303,-86.92398,18.271095
303,-86.92398,18.271095
303,-86.92398,18.271095
303,-86.937484,18.608558
304,-86.937484,18.608558
304,-86.937484,18.608558
304,-86.937484,18.608558
304,-86.897087,18.670646
305,-86.897087,18.670646
305,-86.897087,18.670646
305,-86.897087,18.670646
305,-86.897087,18.670646
306,-87.640914,17.37075
306,-87.640914,17.37075
306,-87.640914,17.37075
306,-87.640914,17.37075
307,-87.274971,18.250381
307,-87.274971,18.250381
307,-87.274971,18.250381
307,-87.274971,18.250381
308,-87.274971,18.250381
308,-87.18811,18.554153
308,-87.18811,18.554153
308,-87.18811,18.554153
309,-87.18811,18.554153
309,-85.518936,18.206054
309,-85.518936,18.206054
309,-85.518936,18.206054
310,-85.518936,18.206054
310,-85.518936,18.206054
310,-87.577743,16.220474
310,-87.577743,16.220474
311,-87.577743,16.220474
311,-87.577743,16.220474
311,-86.843803,17.690406
311,-86.843803,17.690406
312,-86.843803,17.690406
312,-86.843803,17.690406
312,-86.843803,17.690406
312,-86.910514,16.552299
313,-86.910514,16.552299
313,-86.910514,16.552299
313,-86.910514,16.552299
313,-87.577743,15.946869
314,-87.577743,15.946869
314,-87.577743,15.946869
314,-87.577743,15.946869
314,-87.577743,15.946869
315,-87.08892,15.419877
315,-87.08892,15.419877
315,-87.08892,15.419877
315,-87.08892,15.419877
316,-86.058616,17.575408
316,-86.058616,17.575408
316,-86.058616,17.575408
316,-86.058616,17.575408
317,-86.058616,17.575408
317,-86.765075,16.195701
317,-86.765075,16.195701
317,-86.765075,16.195701
318,-86.765075,16.195701
318,-87.753723,15.377732
318,-87.753723,15.377732
318,-87.753723,15.377732
319,-87.753723,15.377732
319,-87.753723,15.377732
319,-86.951042,15.567513
319,-86.951042,15.567513
320,-86.951042,15.567513
320,-86.951042,15.567513
320,-86.367729,14.684365
320,-86.367729,14.684365
321,-86.367729,14.684365
321,-86.367729,14.684365
321,-86.367729,14.684365
321,-85.832534,17.371299
322,-85.832534,17.371299
322,-85.832534,17.371299
322,-85.832534,17.371299
322,-87.18811,17.248603
323,-87.18811,17.248603
323,-87.18811,17.248603
323,-87.18811,17.248603
323,-87.18811,17.248603
324,-85.960281,17.391387
324,-85.960281,17.391387
324,-85.960281,17.391387
324,-85.960281,17.391387
325,-86.662277,17.704063
325,-86.662277,17.704063
325,-86.662277,17.704063
325,-86.662277,17.704063
326,-86.662277,17.704063
326,-87.562088,17.632003
326,-87.562088,17.632003
326,-87.562088,17.632003
327,-87.562088,17.632003
327,-86.96463,17.743736
327,-86.96463,17.743736
327,-86.96463,17.743736
328,-86.96463,17.743736
328,-86.96463,17.743736
328,-86.403472,17.240501
328,-86.403472,17.240501
329,-86.403472,17.240501
329,-86.403472,17.240501
329,-87.019432,19.354949
329,-87.019432,19.354949
330,-87.019432,19.354949
330,-87.019432,19.354949
330,-87.019432,19.354949
330,-87.672843,18.304451
331,-87.672843,18.304451
331,-87.672843,18.304451
331,-87.672843,18.304451
331,-87.060989,19.769424
332,-87.060989,19.769424
332,-87.060989,19.769424
332,-87.060989,19.769424
332,-87.060989,19.769424
333,-86.285453,18.631973
333,-86.285453,18.631973
333,-86.285453,18.631973
333,-86.285453,18.631973
334,-87.074935,18.364166
334,-87.074935,18.364166
334,-87.074935,18.364166
334,-87.074935,18.364166
335,-87.074935,18.364166
335,-87.159538,18.013694
335,-87.159538,18.013694
335,-87.159538,18.013694
336,-87.159538,18.013694
336,-85.992813,19.365562
336,-85.992813,19.365562
336,-85.992813,19.365562
337,-85.992813,19.365562
337,-85.992813,19.365562
337,-87.145324,18.62384
337,-87.145324,18.62384
338,-87.145324,18.62384
338,-87.145324,18.62384
338,-87.609214,17.709526
338,-87.609214,17.709526
339,-87.609214,17.709526
339,-87.609214,17.709526
339,-87.609214,17.709526
339,-87.423721,17.117805
340,-87.423721,17.117805
340,-87.423721,17.117805
340,-87.423721,17.117805
340,-87.047096,18.687355
341,-87.047096,18.687355
341,-87.047096,18.687355
341,-87.047096,18.687355
341,-87.047096,18.687355
342,-86.883705,18.069183
342,-86.883705,18.069183
342,-86.883705,18.069183
342,-86.883705,18.069183
343,-87.593444,17.152526
343,-87.593444,17.152526
343,-87.593444,17.152526
343,-87.593444,17.152526
344,-87.593444,17.152526
344,-86.250663,16.810554
344,-86.250663,16.810554
344,-86.250663,16.810554
345,-86.250663,16.810554
345,-87.688903,17.62001
345,-87.688903,17.62001
345,-87.688903,17.62001
346,-87.688903,17.62001
346,-87.688903,17.62001
346,-86.091896,15.439545
